AnatomicRegionSequence_CodeMeaning	AnatomicRegionSequence_CodeValue	AnatomicRegionSequence_CodingSchemeDesignator	SOPInstanceUID	SegmentAlgorithmName	SegmentAlgorithmType	SegmentLabel	SegmentNumber	SegmentedPropertyCategoryCodeSequence_CodeMeaning	SegmentedPropertyCategoryCodeSequence_CodeValue	SegmentedPropertyCategoryCodeSequence_CodingSchemeDesignator	SegmentedPropertyTypeCodeSequence_CodeMeaning	SegmentedPropertyTypeCodeSequence_CodeValue	SegmentedPropertyTypeCodeSequence_CodingSchemeDesignator
			1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.14288.1513205119.4		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.20024.1513205119.699		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5420.1513205120.882		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.15020.1513205123.53		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.15020.1513205123.53		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.15020.1513205123.53		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.15020.1513205123.53		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.16656.1513205122.202		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.16656.1513205122.202		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.16656.1513205122.202		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.16656.1513205122.202		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.18708.1513205121.607		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.18708.1513205121.607		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.18708.1513205121.607		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.18708.1513205121.607		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.17232.1513205124.808		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.17232.1513205124.808		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.17232.1513205124.808		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.17232.1513205124.808		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.20236.1513205124.214		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.20236.1513205124.214		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.20236.1513205124.214		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.20236.1513205124.214		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.6496.1513205125.611		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.6496.1513205125.611		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.6496.1513205125.611		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.6496.1513205125.611		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
			1.2.276.0.7230010.3.1.4.1426846371.13172.1513205127.504		MANUAL	Peripheral zone of the prostate	1	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.13172.1513205127.504		MANUAL	Lesion	2	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.13172.1513205127.504		MANUAL	Prostate	3	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.19392.1513205126.759		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.19392.1513205126.759		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.19392.1513205126.759		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.19392.1513205126.759		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.8092.1513205128.612		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.8092.1513205128.612		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.8092.1513205128.612		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.8092.1513205128.612		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.14756.1513205131.66		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.14756.1513205131.66		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.14756.1513205131.66		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.14756.1513205131.66		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
			1.2.276.0.7230010.3.1.4.1426846371.1952.1513205130.87		MANUAL	Peripheral zone of the prostate	1	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.1952.1513205130.87		MANUAL	Lesion	2	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.1952.1513205130.87		MANUAL	Prostate	3	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5832.1513205129.320		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5832.1513205129.320		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.5832.1513205129.320		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
			1.2.276.0.7230010.3.1.4.1426846371.5832.1513205129.320		MANUAL	Prostate	4	Anatomical Structure	T-D000A	SRT	Prostate	T-9200B	SRT
Aortic arch	T-42300	SRT	1.2.276.0.7230010.3.1.4.8323329.18234.1440001306.224431	Iowa QIN Aortic Arch Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Cerebellum	T-A6000	SRT	1.2.276.0.7230010.3.1.4.8323329.18264.1440001306.954293	Iowa QIN Cerebellum Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Liver	T-62000	SRT	1.2.276.0.7230010.3.1.4.8323329.18294.1440001307.576778	Iowa QIN Liver Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18355.1440001308.643362		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18414.1440001309.742217		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18473.1440001310.727495	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18532.1440001311.773522	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18591.1440001312.777033		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18648.1440001313.775071		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18707.1440001314.880295	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18766.1440001315.894931	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18826.1440001316.863789		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18885.1440001317.872308		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.18945.1440001318.898975	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.19004.1440001319.883812	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
Aortic arch	T-42300	SRT	1.2.276.0.7230010.3.1.4.8323329.19063.1440001328.721864	Iowa QIN Aortic Arch Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Cerebellum	T-A6000	SRT	1.2.276.0.7230010.3.1.4.8323329.19093.1440001329.422550	Iowa QIN Cerebellum Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Liver	T-62000	SRT	1.2.276.0.7230010.3.1.4.8323329.19123.1440001329.936900	Iowa QIN Liver Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19180.1440001330.907568		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19236.1440001331.990060		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19291.1440001333.6181	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19346.1440001334.11578	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19401.1440001335.123851		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19456.1440001336.228852		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19515.1440001337.180089	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19574.1440001338.128874	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19632.1440001339.100666		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19689.1440001340.126627		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19746.1440001341.179873	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
